id;titulo;autor;ano;genero;achieve;adverb;affect;anger;anx;article;assent;auxverb;bio;body;cause;certain;cogmech;conj;death;discrep;excl;family;feel;filler;friend;funct;future;health;hear;home;humans;i;incl;ingest;inhib;insight;ipron;leisure;money;motion;negate;negemo;nonfl;number;past;percept;posemo;ppron;preps;present;pronoun;quant;relativ;relig;sad;see;sexual;shehe;social;space;swear;tentat;they;time;verb;we;work;you
80;HISTÓRIA DE DOIS PATIFES;Fialho D' Almeida;1881;Tale;142;133;622;106;67;847;11;103;553;243;189;54;2358;676;16;299;294;22;133;0;40;3120;16;45;65;85;258;0;1339;458;159;195;730;88;63;319;18;292;213;155;263;312;317;881;1316;177;1085;285;1240;34;81;137;150;586;1240;923;285;550;353;398;496;0;88;777
81;OS GATOS;FIALHO DE ALMEIDA;1889-1894;Chronicle;118;187;513;82;40;696;20;163;371;150;183;62;2504;706;18;303;348;7;138;2;30;3238;22;27;50;77;227;38;1413;431;173;205;808;113;75;307;42;257;267;105;67;390;258;778;1538;398;1028;252;1326;87;88;223;93;578;1076;1111;238;535;172;378;513;2;90;611
82;A RUIVA;Fialho D' Almeida;1881;Tale;110;159;575;109;59;698;17;186;556;266;180;52;2218;596;26;339;348;24;144;5;47;2851;17;88;113;57;284;42;1037;402;182;293;796;78;108;314;66;286;222;128;287;385;278;829;1079;278;1071;282;1230;57;102;121;103;619;1253;912;300;557;217;399;636;2;75;660
83;SEMPRE AMIGOS;Fialho d'Almeida;1881;Tale;103;160;530;96;66;824;14;218;536;281;179;53;2248;649;33;356;361;37;135;2;61;3140;11;73;124;56;258;43;1135;394;182;271;893;95;111;351;64;283;256;146;315;386;250;923;1206;280;1181;283;1234;51;89;99;69;698;1381;966;298;533;235;397;665;3;76;771
84;O NAVIO DOS MORTOS;JOAQUIM PAÇO D'ARCOS;1952;Short story;150;192;739;129;48;783;20;210;406;159;216;61;2446;707;48;427;491;58;80;0;38;3431;39;43;58;24;252;43;1177;438;238;300;1078;88;125;320;70;337;297;92;305;242;380;998;1455;206;1386;182;1445;93;108;56;66;801;1548;1097;331;523;255;541;614;4;230;835
85;MARÉS DE MAR;LUÍSA DACOSTA;1980;Novel;103;244;438;65;39;778;20;232;481;221;202;56;2246;796;16;415;490;43;152;3;47;3170;21;75;64;48;236;48;1056;455;190;247;987;132;90;342;96;220;273;102;206;388;217;1016;1094;356;1327;223;1305;39;100;174;93;738;1404;995;272;553;255;402;652;1;63;795
86;O MOLEIRO DE SULA;Júlio Dantas;1954;Tale;154;177;453;116;38;809;17;130;393;175;157;62;2154;581;33;349;363;10;124;1;47;3112;10;62;68;38;211;22;1152;457;202;205;924;79;68;423;34;212;276;102;253;294;205;980;1413;260;1190;168;1330;90;60;109;56;788;1328;1044;277;475;232;372;577;1;94;801
87;OS SERENINS DE QUELUZ;Júlio Dantas;1915;Short story;84;91;544;70;70;823;0;70;433;181;112;42;1863;544;7;209;209;0;133;0;14;2917;14;112;133;63;147;0;1221;300;98;140;656;140;42;230;28;307;181;70;195;335;244;879;1417;98;991;140;879;161;112;98;56;558;1068;830;161;342;321;314;321;0;98;761
88;A Morgadinha dos Canaviais;Júlio Dinis;1868;Novel;149;243;730;110;80;741;23;295;406;191;262;85;2715;802;24;564;628;52;123;7;47;3578;39;61;151;54;307;110;1081;386;239;394;1210;89;105;368;112;306;279;89;310;391;396;1036;1176;422;1542;275;1321;88;101;105;74;775;1694;880;356;732;183;493;847;5;157;751
89;As Pupilas do Senhor Reitor;Júlio Dinis;1866;Novel;133;271;693;95;78;686;28;332;448;209;280;86;2699;788;14;572;644;43;128;12;51;3586;44;74;176;45;322;121;1029;397;240;417;1242;82;113;362;127;291;276;83;310;431;377;1054;1110;485;1585;249;1306;76;106;104;75;788;1721;834;361;709;155;503;925;7;132;756
90;O CANTO DA SEREIA;JÚLIO DINIS;1870;Tale;121;286;707;106;116;767;15;241;415;191;248;101;2634;880;26;585;626;15;156;11;36;3504;28;57;221;11;253;60;980;431;196;396;1298;131;80;366;93;345;276;77;326;488;333;1060;1131;335;1612;279;1425;80;109;119;84;814;1683;990;278;808;223;484;763;3;70;795
91;Os Fidalgos da Casa Mourisca;Júlio Dinis;1871;Novel;167;250;771;108;84;726;25;347;445;199;282;87;2838;851;17;624;685;70;132;8;68;3781;51;65;140;64;356;150;1085;390;260;425;1268;82;119;372;135;307;279;85;289;405;433;1113;1160;495;1675;260;1353;70;101;105;81;793;1826;873;376;772;199;512;925;5;140;789
92;Uma Família Inglesa;Júlio Dinis;1867;Novel;148;253;722;92;86;690;24;292;403;187;262;87;2709;760;13;542;615;52;121;11;46;3503;42;55;157;58;291;104;1087;396;223;416;1189;86;116;362;116;288;280;84;306;403;403;995;1168;416;1493;265;1342;70;93;103;69;754;1636;867;345;706;158;520;850;5;146;718
93;A GALINHA;Vergílio Ferreira;1976;Tale;124;342;484;135;38;805;21;342;463;204;276;90;2815;850;45;528;601;245;114;3;28;3851;31;52;169;45;332;276;1244;525;321;321;1282;55;159;449;93;266;397;145;515;373;193;1230;1199;356;1699;297;1492;31;100;73;131;843;1724;981;463;636;97;636;1005;0;83;774
94;UMA ESPLANADA SOBRE O MAR;Vergílio Ferreira;1976;Tale;138;310;566;46;23;818;19;401;566;210;290;183;2958;848;23;535;696;8;153;11;107;3684;65;42;283;4;436;73;1040;417;210;466;1345;65;88;375;176;168;310;99;478;730;382;1059;986;424;1590;390;1525;15;46;302;118;864;1750;910;665;768;92;462;1200;15;69;764
95;A CAÇADA DO MALHADEIRO;Conde de Ficalho;1903;Short story;97;315;524;139;33;727;18;254;445;248;163;76;2358;715;42;333;427;82;245;6;33;3345;24;82;145;21;294;151;1051;572;291;321;823;136;97;578;106;303;200;160;521;512;230;923;972;269;1214;257;1838;24;97;127;73;563;1350;1017;357;557;221;515;911;9;67;648
96;A MALUCA D´A-DOS-CORVOS (1);Conde de Ficalho;1903;Short story;126;206;657;99;99;792;5;194;477;216;194;73;2365;642;17;346;405;70;189;7;39;3162;17;65;126;53;274;19;1073;368;201;351;962;97;124;378;70;276;288;128;332;519;373;947;1170;305;1199;300;1398;27;85;170;73;766;1398;991;354;598;211;489;703;0;99;763
97;DEZ QUILOS DE TRUTAS;TOMAZ DE FIGUEIREDO;1970;Tale;120;276;435;89;27;746;12;155;426;221;199;89;2541;792;20;441;523;33;174;2;20;3288;23;59;62;10;262;57;1254;401;176;259;1062;67;67;281;124;191;354;107;222;369;226;893;1247;236;1249;266;1098;79;80;129;85;757;1336;893;301;622;105;431;605;0;42;712
98;PERFORMANCE;José Martins Garcia;século 20;Tale;124;174;526;117;56;720;24;239;437;225;170;75;2189;547;15;365;396;5;117;6;25;2895;26;69;93;36;177;60;902;452;210;319;911;64;110;322;77;287;217;118;330;346;221;842;1024;277;1140;283;1235;38;74;104;49;664;1223;787;316;611;137;410;718;1;173;651
99;Camões;Almeida Garrett;1825;Poetry;148;123;881;152;75;507;34;152;404;207;141;52;1537;454;40;297;331;19;141;2;44;2169;12;88;106;19;225;92;666;285;125;221;744;79;69;245;70;405;178;37;143;387;453;787;723;263;1037;106;929;135;169;112;83;534;1121;677;252;360;138;256;470;2;94;609
100;Folhas Caídas;Almeida Garrett;1853;Poetry;105;151;812;111;55;552;45;324;513;211;172;54;1818;508;60;399;443;16;160;21;68;2659;32;97;111;11;361;179;726;307;139;288;915;65;71;304;117;349;233;50;205;491;436;970;724;444;1353;154;1049;160;175;189;171;582;1392;600;258;442;123;255;760;5;47;684
101;Frei Luís de Sousa;Almeida Garrett;1844;Drama;127;253;583;88;65;499;41;407;398;202;203;86;2418;738;37;512;602;109;110;14;45;3524;47;50;139;34;339;242;979;401;204;323;1003;56;93;381;175;220;187;65;210;377;349;970;930;613;1500;217;1291;108;94;91;78;545;1532;701;322;569;126;440;938;12;62;611
102;Viagens na Minha Terra;Almeida Garrett;1846;Short story;114;231;725;115;65;650;31;337;432;208;219;80;2621;898;34;501;600;38;123;11;45;3600;42;66;121;28;293;135;1135;380;200;333;1070;76;99;330;148;304;235;89;264;362;396;974;1099;435;1457;260;1288;128;108;108;98;668;1507;805;305;649;191;441;801;10;94;692
103;A CAMA DE PREGOS;Luísa Costa Gomes;2001;Tale;130;219;599;106;54;779;5;268;526;258;224;89;2727;724;15;489;583;67;135;2;42;3467;26;83;127;127;244;23;1159;403;278;380;1145;93;125;399;123;292;305;166;339;401;289;927;1244;330;1356;325;1444;54;102;120;71;783;1528;973;365;737;154;503;823;3;101;729
104;AGOSTO AZUL;M. TEIXEIRA-GOMES;1904;Chronicle;138;246;588;82;60;751;14;152;459;235;204;82;2545;795;18;463;504;1;211;3;35;3355;10;59;58;14;229;82;1251;512;208;260;1025;114;60;390;49;264;277;100;165;412;312;972;1367;414;1305;231;1511;48;87;172;69;729;1367;1180;286;644;193;433;575;4;89;706
105;UMA COPEJADA DE ATUM;Manuel Teixeira Gomes;1941;Tale;143;291;576;59;65;772;18;229;428;199;273;101;2756;867;15;493;529;0;184;6;45;3582;21;42;53;9;244;104;1241;615;270;306;1060;101;83;457;59;244;252;122;288;342;324;962;1339;446;1337;285;1729;42;71;125;71;725;1402;1117;318;716;172;532;725;0;101;692
106;D. JOAQUINA EUSTÁQUIA SIMÕES D'ALJEZUR;Manuel Teixeira Gomes;1941;Short story;136;306;804;133;78;725;13;162;402;178;222;97;2532;796;24;438;506;21;126;5;32;3526;29;83;88;57;280;186;1243;423;160;289;1067;78;81;318;76;379;321;62;190;344;408;1088;1355;263;1457;214;1404;79;154;112;75;765;1422;1138;256;613;196;488;554;0;102;767
107;DA ESCADA;Luísa Costa Gomes;2001;Tale;127;265;588;86;91;709;11;455;491;222;313;99;2988;979;106;681;854;13;205;4;34;4001;58;71;179;28;399;155;979;507;278;466;1319;78;116;532;222;297;252;125;323;479;278;1065;933;675;1712;401;1671;69;101;97;73;737;1815;830;360;964;151;526;1183;2;60;668
108;IMPÉRIO DO AMOR;Luísa Costa Gomes;2001;Tale;164;185;666;84;64;739;17;258;524;254;233;85;2896;807;11;503;562;51;152;2;53;3542;27;68;106;68;265;33;1296;440;270;404;1130;132;115;403;103;298;298;147;387;399;344;918;1343;287;1317;320;1523;55;120;112;73;809;1576;1060;355;742;131;573;798;1;156;680
109;O SÍTIO DA MULHER MORTA;Manuel Teixeira Gomes;1941;Short story;149;293;710;121;88;729;19;310;462;198;275;106;2913;944;11;577;667;11;156;3;49;3947;32;62;88;88;323;278;1251;536;268;431;1278;105;124;441;115;289;314;90;412;357;399;1207;1259;339;1756;241;1550;62;83;120;95;801;1748;964;337;742;168;579;925;1;147;773
110;UMA CENA GREGA;Manuel Teixeira Gomes;1941;Short story;136;313;573;120;46;699;15;239;406;180;261;111;2795;906;16;514;615;10;192;3;46;3655;27;64;62;56;266;112;1247;530;260;295;1064;117;92;468;105;250;259;114;335;352;307;1013;1260;377;1430;250;1536;35;89;114;87;703;1488;1022;303;719;233;504;807;7;93;708
111;A ABÓBADA;Alexandre Herculano;1877;Tale;217;189;591;80;49;684;17;271;419;232;259;66;2579;821;21;508;555;12;153;2;38;3520;28;66;112;26;239;73;1159;429;215;333;1068;79;94;404;77;237;221;93;324;397;328;964;1267;321;1416;226;1343;126;88;143;63;691;1523;892;296;650;201;462;762;7;150;738
112;A DAMA PÉ-DE-CABRA;Alexandre Herculano;1877;Tale;143;227;554;77;37;630;20;307;484;237;247;50;2502;814;27;434;527;73;103;10;33;3449;23;50;150;27;457;140;1101;417;197;297;904;127;103;304;147;207;227;113;280;340;337;1044;1084;430;1388;217;1177;120;73;43;113;660;1661;794;357;600;200;444;854;3;83;751
113;A Harpa do Crente;Alexandre Herculano;1838;Poetry;86;120;817;147;70;627;31;146;392;201;117;39;1474;449;51;284;289;20;149;1;29;2361;14;67;117;22;232;95;700;373;103;172;764;82;39;276;42;435;202;55;128;361;364;935;812;208;1138;103;1071;193;188;86;86;608;1197;797;186;364;168;259;410;5;54;749
114;A MORTE DO LIDADOR;Alexandre Herculano;1877;Tale;128;189;594;175;40;802;6;196;423;248;198;46;2436;745;30;379;421;11;160;2;17;3444;15;84;122;34;202;27;1330;509;206;208;930;110;63;436;55;341;219;158;318;427;238;971;1345;269;1270;221;1309;93;97;120;70;691;1375;987;280;526;278;404;682;6;42;810
115;Eurico o Presbítero;Alexandre Herculano;1844;Novel;118;195;734;174;84;790;16;192;427;216;219;64;2310;768;33;449;488;29;132;2;34;3370;31;60;101;21;235;59;1032;429;206;246;1025;65;68;339;57;391;231;92;258;361;305;1070;1225;276;1444;199;1324;139;124;107;88;718;1528;986;268;614;302;428;605;4;72;852
116;DE JERSEY A GRANVILLE (1831);ALEXANDRE HERCULANO;1851;Novel;98;191;631;106;72;799;28;236;410;225;260;81;2588;816;19;443;495;11;137;8;27;3528;39;58;133;22;189;54;1170;436;200;312;1008;104;88;320;68;324;248;182;260;374;281;952;1328;307;1345;289;1399;98;116;105;76;676;1399;1153;265;682;239;427;655;28;104;756
117;O Bobo;Alexandre Herculano;1843;Novel;167;191;768;175;85;785;16;214;430;225;245;74;2587;810;29;481;539;22;142;3;50;3562;39;63;115;32;280;69;1149;396;216;310;1110;78;80;358;67;376;239;111;307;373;361;1080;1274;281;1500;244;1313;101;104;106;83;783;1644;953;291;678;244;448;691;3;89;856
118;TRÊS MESES EM CALECUT;ALEXANDRE HERCULANO;1851;Chronicle;165;201;501;101;35;725;8;255;351;204;229;67;2707;818;8;525;557;6;122;1;49;3632;40;34;109;32;188;47;1229;529;254;348;1070;84;100;494;61;217;225;115;422;331;262;969;1292;283;1463;233;1678;109;66;98;67;657;1601;1158;316;719;269;519;845;28;130;760
119;URIEL;Maria Teresa Horta;2014;Tale;149;214;920;159;154;647;5;70;617;333;303;75;2154;622;15;363;323;0;229;0;30;3458;15;104;40;25;289;438;1080;458;194;274;836;90;35;308;25;527;378;15;65;438;348;1711;1303;353;1960;70;1244;50;169;154;139;587;1731;1100;239;408;109;343;498;5;70;1219
120;LEÃO VELHO;Lídia Jorge;2004;Tale;121;321;566;126;44;789;18;386;464;239;254;97;2724;783;27;530;618;8;144;1;50;3699;40;49;130;34;285;26;1056;601;268;404;1176;99;137;509;123;269;281;179;405;415;283;977;1241;368;1409;325;1741;19;100;134;85;811;1576;1026;336;712;184;541;1005;10;95;734
121;MARIDO;Lídia Jorge;1997;Tale;143;272;532;72;54;822;25;238;535;290;324;75;2365;659;7;403;415;2;213;2;77;3394;41;72;152;134;238;7;1035;573;215;292;1119;104;91;440;134;238;331;197;181;514;281;1019;1294;451;1359;211;1527;63;97;165;91;924;1584;1146;283;505;197;460;809;0;100;813
122;A CAMPONESA, A ÉGUA E O CAVALEIRO;Nuno Júdice;2003;Tale;200;308;718;92;56;810;5;231;466;302;292;46;3004;1092;10;774;764;15;200;5;67;4193;26;62;113;46;287;138;1292;451;246;461;1548;149;97;528;159;297;333;51;395;420;395;1374;1425;338;2030;297;1630;87;108;108;41;1123;2009;1143;282;815;272;569;887;0;82;989
123;O AZAR DOS TÁVORAS;Nuno Júdice;2003;Tale;198;299;658;101;67;883;7;295;406;272;339;60;3072;1081;7;752;799;10;185;3;77;4176;30;40;94;44;289;104;1195;507;326;430;1611;131;161;594;154;285;326;70;420;379;356;1313;1339;366;1977;342;1732;94;94;94;47;1141;1991;1101;319;879;211;591;947;0;70;984
124;NAUFRÁGIO DA MEDUSA;Versão de MAXIMIANO LEMOS JÚNIOR;189?;Novel;146;156;624;139;89;775;22;348;431;252;256;84;2794;828;25;531;534;4;144;0;44;3675;53;76;49;28;175;58;1240;486;332;391;1029;53;157;535;54;364;289;260;468;297;234;961;1260;204;1313;282;1751;86;157;96;31;719;1396;1187;274;739;197;516;827;22;101;691
125;A SOMBRA;Mário Henrique Leiria;1973;Tale;145;261;667;48;39;744;19;193;425;174;222;97;2531;570;0;367;396;0;193;0;48;3005;19;97;48;106;203;0;1208;676;203;338;995;116;48;580;39;213;290;184;309;386;406;705;1179;300;1053;406;1797;68;87;145;39;725;1130;1246;271;696;48;599;763;0;106;560
126;A TERRA FORA DO SÍTIO;MARIA GABRIELA LLANSOL;1962;Chronicle;102;151;490;71;34;854;6;93;570;373;154;77;2254;620;15;311;398;3;210;0;52;3077;6;71;59;80;225;28;1082;401;228;244;866;59;62;281;52;228;281;114;278;484;234;1104;1270;191;1261;237;1196;31;102;188;65;805;1391;1104;253;580;355;435;466;0;62;922
127;Negritude e Humanismo;Alfredo Margarido;1964;Essay;247;216;597;75;55;778;46;302;336;132;319;129;2845;761;15;527;599;19;95;0;62;3444;57;78;51;22;284;2;1085;303;234;387;1088;105;118;277;86;215;276;74;116;323;326;852;1342;509;1326;318;1344;43;55;116;75;723;1519;891;426;763;232;381;742;2;292;712
128;AILERON;Fernando Cabral Martins;2003;Tale;91;248;579;83;58;959;8;281;538;380;405;132;3333;1017;17;562;637;8;256;0;8;3912;33;66;116;33;223;41;1365;612;397;521;1398;124;149;596;165;281;331;108;579;604;289;1117;1175;248;1704;356;1629;0;116;149;83;902;1712;1216;331;860;232;587;1017;0;74;860
129;HISTÓRIA DA CIVILIZAÇAO IBÉRICA;OLIVEIRA MARTINS;1879;Essay;177;195;630;106;42;819;19;213;283;135;271;77;2405;717;19;377;457;7;79;0;19;3179;30;39;37;15;208;1;1084;352;185;302;929;49;89;253;71;240;292;101;158;182;344;890;1279;315;1197;247;1284;135;68;49;64;669;1325;902;263;567;257;467;542;6;183;764
130;PORTUGAL CONTEMPORÂNEO I;OLIVEIRA MARTINS;1881;Essay;165;176;715;156;60;841;12;213;309;136;227;83;2505;685;19;405;460;13;94;0;26;3219;34;47;59;18;241;10;1157;367;239;297;977;59;114;329;88;333;300;113;271;235;350;934;1291;238;1237;246;1255;97;100;69;57;728;1381;924;275;571;239;479;596;2;170;791
131;PORTUGAL CONTEMPORÂNEO II;OLIVEIRA MARTINS;1881;Essay;167;178;677;134;50;811;16;218;304;144;234;80;2435;665;20;391;458;9;85;0;29;3135;35;44;69;16;228;8;1099;344;225;305;963;55;119;279;88;301;295;102;242;230;341;920;1247;261;1207;241;1189;93;95;62;61;746;1360;870;269;557;223;462;583;5;194;773
132;TEMPO A PERDER;Fernando Cabral Martins;2004;Tale;93;224;700;84;75;840;19;308;532;308;261;121;2882;784;0;550;588;0;196;0;56;3918;28;121;168;103;299;149;1269;420;187;271;1101;103;131;457;187;252;299;93;252;504;401;1035;1437;280;1521;326;1530;131;121;149;47;681;1567;1082;364;756;243;420;756;19;112;737
133;EPANÁFORA AMOROSA;D. FRANCISCO MANUEL DE MELO;1660;Tale;205;274;822;114;84;682;21;322;378;157;367;90;3051;1067;19;684;753;20;105;1;60;3989;44;54;72;22;300;41;1256;440;213;388;1309;67;98;392;109;338;275;55;290;292;465;1145;1329;427;1756;243;1441;90;139;82;90;792;1851;978;326;812;299;532;863;13;160;873
134;PERSEGUIÇÃO NO MAR;NUN'ÁLVARES DE MENDONÇA;1985;Memoirs;208;304;479;63;70;742;17;406;421;244;324;89;2837;752;13;492;572;3;150;3;37;3657;44;45;69;19;194;63;1234;569;329;385;1126;80;131;634;95;220;343;113;399;367;253;959;1367;411;1341;318;1908;34;74;106;75;803;1368;1306;270;641;122;585;1020;22;71;704
135;A CHEGADA;José Rodrigues Miguéis;2002;Tale;139;268;687;124;71;689;16;216;403;159;242;87;2512;695;18;340;477;21;106;0;49;3274;28;60;55;62;264;17;1123;432;164;311;1044;90;94;318;98;309;265;124;252;275;341;853;1196;227;1238;286;1316;61;93;91;102;802;1366;912;249;632;145;498;620;2;149;662
136;GENTE DA TERCEIRA CLASSE;JOSÉ RODRIGUES MIGUÉIS;1962;Chronicle;117;216;646;112;72;753;30;249;496;246;214;55;2518;767;11;394;464;23;181;5;47;3337;26;85;78;33;291;81;1170;391;235;331;967;93;115;388;113;331;286;123;189;375;301;954;1188;410;1277;268;1277;48;129;107;70;728;1378;1013;281;625;216;392;681;1;107;719
137;O PESCADOR URASHIMA;VENCESLAU DE MORAES;19??;Chronicle;138;263;689;60;66;782;25;222;532;238;263;81;2513;790;16;471;499;33;148;5;52;3469;32;93;89;57;302;78;1141;491;160;319;1131;126;66;373;81;247;274;122;222;329;402;1089;1168;340;1502;263;1373;93;98;95;85;828;1600;935;331;615;261;450;696;3;120;845
138;O VIÚVO;DAVID MOURÃO-FERREIRA;1974;Tale;94;267;465;45;26;661;32;270;334;167;196;104;2287;481;10;413;458;32;134;6;40;3070;24;38;123;62;247;128;923;430;170;346;1008;77;87;330;83;149;283;114;280;344;289;939;1115;322;1283;300;1307;33;51;100;51;698;1338;856;238;629;69;501;718;7;87;655
139;A CASA FECHADA;Vitorino Nemésio;1971;Short story;103;218;501;69;53;804;23;216;549;276;217;76;2546;637;11;385;439;23;200;6;58;3350;19;83;101;128;228;29;1164;509;230;316;957;83;96;425;80;218;274;160;350;459;271;862;1344;317;1174;351;1413;32;81;147;108;699;1334;1044;309;663;166;466;783;1;83;688
140;CABEÇA DE BOGA;Vitorino Nemésio;1924;Tale;85;193;449;43;48;864;11;222;506;267;219;45;2344;688;14;389;423;99;188;0;20;3311;9;60;105;57;205;153;1100;378;278;293;1105;108;102;384;57;224;298;136;389;404;227;1080;1230;259;1387;278;1330;28;105;108;91;824;1486;972;318;574;97;443;708;3;91;781
141;O NAVIO PIRATA;VITORINO NEMÉSIO;1949;Tale;81;217;453;72;49;684;18;215;435;219;214;50;2258;659;14;373;405;53;148;4;33;3134;22;49;77;60;232;71;1087;373;187;266;910;90;111;367;60;229;253;130;178;351;229;817;1270;367;1112;266;1223;64;64;99;75;663;1250;926;256;563;116;350;632;5;86;612
142;PRIMEIRO CORSO;VITORINO NEMÉSIO;1956;Chronicle;105;204;484;59;39;719;27;194;369;163;188;63;2396;753;11;343;421;16;114;5;34;3330;12;59;55;63;203;73;1240;373;177;250;877;76;69;271;64;190;256;113;123;286;282;834;1350;389;1161;251;1241;50;76;117;74;592;1179;987;247;570;198;348;541;8;96;666
143;A ÚLTIMA VIAGEM DA NAU DA ÍNDIA;JOÃO BRAZ DE OLIVEIRA;1970;Novel;116;135;477;103;34;841;9;197;275;122;195;59;2624;731;16;376;374;0;97;0;12;3404;26;66;31;19;166;0;1461;477;302;256;1026;63;106;448;43;244;377;98;300;247;223;960;1615;244;1194;175;1490;69;84;97;44;819;1267;1203;232;474;162;495;573;0;123;802
144;A HOLANDA;RAMALHO ORTIGÃO;1883;Chronicle;135;159;589;75;37;765;23;180;395;173;226;71;2544;672;14;305;358;17;118;1;40;3390;17;47;46;78;229;44;1320;380;194;267;825;115;107;250;53;200;243;166;118;289;358;810;1530;355;1100;325;1269;87;58;119;69;592;1207;1006;288;574;224;397;501;2;219;666
145;A PRIMEIRA TEMPESTADE;Ramalho Ortigão;1915;Tale;134;197;670;100;68;728;22;292;513;208;228;46;2485;654;7;452;478;23;124;5;55;3670;28;69;109;36;330;404;1029;375;234;359;1022;113;134;342;92;277;257;123;284;350;374;1256;1167;369;1707;300;1253;69;84;100;96;628;1561;936;325;646;199;450;782;16;115;727
146;AS FARPAS I;RAMALHO ORTIGÃO;1871;Chronicle;134;151;586;77;36;789;30;206;415;197;217;71;2513;690;14;332;393;19;112;2;38;3439;17;57;58;63;227;35;1259;380;214;272;886;127;120;279;72;212;250;135;140;285;353;884;1483;369;1194;308;1282;66;68;103;62;638;1306;1001;276;576;247;428;541;4;197;740
147;AS FARPAS II;RAMALHO ORTIGÃO;1871;Chronicle;139;179;677;93;48;724;25;209;344;169;233;80;2507;776;20;380;431;18;92;2;30;3430;25;48;58;33;248;66;1257;334;174;281;919;73;99;214;69;239;259;111;119;220;403;912;1459;333;1253;271;1137;86;66;64;76;665;1351;888;285;582;255;428;512;3;240;728
148;ELE E ELA;Ramalho Ortigão;1915;Tale;107;217;785;94;43;862;23;287;618;344;261;53;2897;879;23;444;461;7;147;3;67;4013;37;37;84;20;347;274;1393;438;261;354;1176;67;134;368;53;221;314;194;247;404;551;1220;1480;424;1654;361;1360;94;80;140;160;849;1607;1049;378;692;160;478;768;13;90;809
149;O MAR;RAMALHO ORTIGÃO;1876;Script;130;175;635;97;44;878;22;267;585;297;234;62;2456;752;24;408;424;23;134;0;23;3375;15;82;43;27;257;13;1067;381;233;375;1071;66;99;282;57;281;246;133;110;299;320;1056;1215;481;1457;348;1244;44;105;127;106;772;1529;1019;323;647;320;357;627;8;139;884
150;O MARINHEIRO;FERNANDO PESSOA;1913;Drama;82;288;430;50;89;583;30;536;494;299;257;169;2802;876;33;667;752;40;169;51;9;3750;64;78;275;35;309;298;822;447;248;512;1192;143;141;349;183;219;173;89;278;603;194;981;786;705;1707;329;1456;71;95;166;71;510;1598;748;288;917;125;433;1158;30;33;524
151;PEREGRINAÇÃO;FERNÃO MENDES PINTO;1614;Chronicle;156;340;606;127;49;645;5;390;431;206;398;98;3487;1276;18;815;830;8;167;3;46;4769;55;57;94;21;300;56;1577;503;266;338;1402;53;112;529;97;299;234;188;461;327;291;1062;1507;318;1846;269;1670;80;104;84;104;703;1900;1072;364;925;331;555;1002;9;93;778
152;PEREGRINAÇÃO;FERNÃO MENDES PINTO;1614;Chronicle;173;322;553;62;25;609;9;348;388;194;401;71;3264;1178;9;739;750;26;148;3;48;4588;38;43;116;26;351;154;1438;553;253;357;1435;46;129;495;92;201;239;180;454;345;324;1021;1440;380;1836;260;1754;80;91;81;94;719;1854;1137;397;894;175;555;1007;26;120;694
153;L;Jacinto Lucas Pires;2014;Tale;92;417;569;42;42;692;73;420;464;249;328;121;3110;970;8;443;708;52;142;31;37;4014;24;29;170;79;307;239;1193;629;236;420;1038;115;102;496;170;239;197;212;212;574;315;873;1051;763;1411;430;1765;31;115;249;110;537;1274;983;412;907;89;517;1088;3;68;482
154;VIAGEM À ILHA DE SATANÁS;JOSÉ CARDOSO PIRES;1997;Novel;103;235;480;80;35;717;17;177;394;193;271;85;2843;837;7;438;509;16;120;1;13;3423;13;46;109;13;175;4;1422;424;183;404;1100;96;88;316;59;198;332;115;267;349;262;884;1494;271;1271;273;1354;136;62;120;95;770;1347;1153;344;668;147;411;658;5;108;663
155;CIVILIZAÇÃO;Eça de Queirós;1900;Tale;101;204;601;55;51;794;14;138;454;180;186;70;2310;650;6;310;328;9;157;2;39;3193;18;84;55;113;229;63;1160;461;204;227;810;111;62;261;49;228;186;162;220;349;344;821;1214;230;1154;308;1223;69;90;118;78;560;1214;930;226;550;263;446;470;9;128;687
156;FREI GENEBRO;Eça de Queirós;1900;Tale;71;210;709;83;50;902;28;106;600;291;241;54;2454;751;54;404;425;33;229;5;33;3316;14;47;38;28;265;38;1157;560;203;220;985;97;78;357;54;269;269;158;243;409;411;1018;1273;286;1396;357;1318;142;123;123;123;768;1460;1046;298;673;338;477;548;0;45;890
157;JOSÉ MATIAS;Eça de Queirós;1900;Tale;94;255;833;84;103;724;26;81;436;179;167;87;2144;632;46;316;369;13;134;6;68;3100;12;68;50;88;260;87;997;375;162;235;901;83;67;224;71;307;199;158;189;344;499;845;1152;203;1187;268;1227;95;105;130;96;674;1243;895;229;550;186;515;407;5;65;661
158;NO MOINHO;Eça de Queirós;1900;Tale;131;262;833;100;77;834;13;208;664;328;226;66;2433;632;18;402;420;56;161;0;65;3477;29;129;79;93;305;13;1066;488;205;327;1179;79;106;375;59;380;307;144;321;402;443;1102;1204;240;1520;334;1443;79;169;151;104;976;1633;1060;262;676;305;497;680;2;92;901
159;O DEFUNTO;Eça de Queirós;1900;Tale;128;261;700;118;98;808;9;121;505;276;162;73;2436;760;26;414;424;4;161;1;49;3393;28;73;62;78;268;32;1165;447;221;244;1053;89;60;367;70;346;269;125;225;390;336;988;1250;246;1374;253;1440;132;110;148;97;826;1454;1085;240;612;251;478;551;3;59;815
